1.000000 	 0 0
1.040000 	 0 0
1.080000 	 0 0
1.120000 	 0 0
1.160000 	 0 0
1.200000 	 0 0
1.240000 	 0 0
1.280000 	 0 0
1.320000 	 0 0
1.360000 	 0 0
1.400000 	 0 0
1.440000 	 0 0
1.480000 	 0 0
1.520000 	 0 0
1.560000 	 0 0
1.600000 	 0 0
1.640000 	 0 0
1.680000 	 0 0
1.720000 	 2 0
1.760000 	 2 0
1.800000 	 6 0
1.840000 	 14 0
1.880000 	 19 0
1.920000 	 38 0
1.960000 	 49 0
2.000000 	 44 0
2.040000 	 52 0
2.080000 	 88 0
2.120000 	 70 0
2.160000 	 76 0
2.200000 	 118 0
2.240000 	 78 0
2.280000 	 73 0
2.320000 	 80 0
2.360000 	 89 0
2.400000 	 40 0
2.440000 	 27 0
2.480000 	 18 0
2.520000 	 14 0
2.560000 	 1 0
2.600000 	 1 0
2.640000 	 1 0
2.680000 	 0 0
2.720000 	 0 0
2.760000 	 0 0
2.800000 	 0 0
2.840000 	 0 0
2.880000 	 0 0
2.920000 	 0 0
2.960000 	 0 0
3.000000 	 0 0
3.040000 	 0 0
3.080000 	 0 0
3.120000 	 0 0
3.160000 	 0 0
3.200000 	 0 0
3.240000 	 0 0
3.280000 	 0 0
3.320000 	 0 0
3.360000 	 0 0
3.400000 	 0 0
3.440000 	 0 0
3.480000 	 0 0
3.520000 	 0 0
3.560000 	 0 0
3.600000 	 0 0
3.640000 	 0 0
3.680000 	 0 0
3.720000 	 0 0
3.760000 	 0 0
3.800000 	 0 0
3.840000 	 0 5
3.880000 	 0 15
3.920000 	 0 26
3.960000 	 0 111
4.000000 	 0 147
4.040000 	 0 161
4.080000 	 0 201
4.120000 	 0 189
4.160000 	 0 74
4.200000 	 0 34
4.240000 	 0 28
4.280000 	 0 8
4.320000 	 0 0
4.360000 	 0 0
4.400000 	 0 1
4.440000 	 0 0
4.480000 	 0 0
4.520000 	 0 0
4.560000 	 0 0
4.600000 	 0 0
4.640000 	 0 0
4.680000 	 0 0
4.720000 	 0 0
4.760000 	 0 0
4.800000 	 0 0
4.840000 	 0 0
4.880000 	 0 0
4.920000 	 0 0
4.960000 	 0 0
